uint32_t giphy[12][44][360] = {
{
{ 0x1F140502, 0x1F130504, 0x1F140502, 0x1F1A0F09, 0x1F3C3527, 0x1FB8B4AC, 0x1F18130A, 0x1F150700, 0x1F120503, 0x1F140705, 0x1F130503, 0x1F140503, 0x1F130503, 0x1F130503, 0x1F130503, 0x1F140503, 0x1F140502, 0x1F130502, 0x1F120502, 0x1F120402, 0x1F130503, 0x1F140502, 0x1F130503, 0x1F130502, 0x1F130503, 0x1F140503, 0x1F130503, 0x1F140502, 0x1F110503, 0x1F130503, 0x1F140503, 0x1F130503, 0x1F120503, 0x1F140502, 0x1F120502, 0x1F130502, 0x1F130504, 0x1F120502, 0x1F130503, 0x1F130503, 0x1F120503, 0x1FDFDBD6, 0x1FFDFBF7, 0x1FFDFCFB},
{ 0x1F140503, 0x1F130504, 0x1F130504, 0x1F130404, 0x1F453935, 0x1FE0DAD3, 0x1FC7C0B8, 0x1F4B4136, 0x1F140502, 0x1F130504, 0x1F140504, 0x1F130503, 0x1F120504, 0x1F140503, 0x1F130503, 0x1F130504, 0x1F150503, 0x1F130504, 0x1F140504, 0x1F150503, 0x1F140504, 0x1F120503, 0x1F130504, 0x1F130504, 0x1F140504, 0x1F130503, 0x1F140504, 0x1F130503, 0x1F150504, 0x1F140504, 0x1F130503, 0x1F140504, 0x1F140503, 0x1F120504, 0x1F130503, 0x1F130503, 0x1F140503, 0x1F140504, 0x1F130504, 0x1F140503, 0x1F675E5E, 0x1FFAF9F7, 0x1FFCFAF6, 0x1FFDFBF9},
{ 0x1F130503, 0x1F140504, 0x1F100505, 0x1F110504, 0x1F3A302D, 0x1FDED9D2, 0x1FCAC4BB, 0x1F342C20, 0x1F130502, 0x1F140504, 0x1F140503, 0x1F100504, 0x1F130503, 0x1F120403, 0x1F130504, 0x1F140503, 0x1F130504, 0x1F130504, 0x1F130503, 0x1F120504, 0x1F130502, 0x1F130503, 0x1F140503, 0x1F150502, 0x1F120503, 0x1F120504, 0x1F140504, 0x1F160503, 0x1F140503, 0x1F120503, 0x1F140503, 0x1F140504, 0x1F130504, 0x1F140504, 0x1F120504, 0x1F120503, 0x1F130504, 0x1F140503, 0x1F120504, 0x1F130503, 0x1F6C6261, 0x1FFCFAF6, 0x1FFDFAF8, 0x1FF8F7F5},
{ 0x1F140503, 0x1F130504, 0x1F150503, 0x1F140504, 0x1F372D2A, 0x1FD7D2CA, 0x1FC1BBB1, 0x1F362D23, 0x1F140503, 0x1F110504, 0x1F130502, 0x1F150504, 0x1F140503, 0x1F140503, 0x1F140504, 0x1F130503, 0x1F130504, 0x1F130504, 0x1F120503, 0x1F150502, 0x1F120504, 0x1F150504, 0x1F110403, 0x1F130504, 0x1F130403, 0x1F140504, 0x1F140502, 0x1F110403, 0x1F130504, 0x1F130504, 0x1F140504, 0x1F120503, 0x1F130504, 0x1F130502, 0x1F150503, 0x1F120503, 0x1F120504, 0x1F120503, 0x1F130502, 0x1F130503, 0x1F6C6363, 0x1FFBF9F6, 0x1FFDFAF7, 0x1FFCFAFA},
{ 0x1F140503, 0x1F130504, 0x1F140504, 0x1F140503, 0x1F322622, 0x1FD5D0C9, 0x1FBDB7AE, 0x1F463E33, 0x1F140503, 0x1F130504, 0x1F140503, 0x1F120503, 0x1F120504, 0x1F140503, 0x1F120503, 0x1F130503, 0x1F130503, 0x1F130503, 0x1F150503, 0x1F140504, 0x1F140504, 0x1F120502, 0x1F130503, 0x1F130503, 0x1F140503, 0x1F140503, 0x1F120503, 0x1F130503, 0x1F130504, 0x1F140503, 0x1F140503, 0x1F150503, 0x1F130504, 0x1F140504, 0x1F120504, 0x1F140504, 0x1F150503, 0x1F140503, 0x1F120503, 0x1F150503, 0x1F797270, 0x1FFAF7F7, 0x1FFCF9F7, 0x1FFDFCF9},
{ 0x1F130503, 0x1F140504, 0x1F110505, 0x1F130503, 0x1F2D2220, 0x1FD6D0C8, 0x1FC4BEB5, 0x1F4F463C, 0x1F140502, 0x1F150503, 0x1F130504, 0x1F130504, 0x1F140503, 0x1F130503, 0x1F130503, 0x1F130503, 0x1F140502, 0x1F140504, 0x1F120503, 0x1F130503, 0x1F150503, 0x1F150504, 0x1F130504, 0x1F130504, 0x1F130504, 0x1F140503, 0x1F140503, 0x1F130504, 0x1F150502, 0x1F120503, 0x1F120503, 0x1F140503, 0x1F120503, 0x1F140504, 0x1F130504, 0x1F130503, 0x1F130503, 0x1F140504, 0x1F120504, 0x1F130504, 0x1F847C79, 0x1FFCF9F9, 0x1FFDFAF8, 0x1FFDFCFB},
{ 0x1F140503, 0x1F130504, 0x1F150503, 0x1F150504, 0x1F332823, 0x1FCFCAC3, 0x1FD4CDC4, 0x1F52483E, 0x1F130502, 0x1F110404, 0x1F130504, 0x1F130503, 0x1F140504, 0x1F140504, 0x1F150503, 0x1F130504, 0x1F140504, 0x1F140503, 0x1F140504, 0x1F150503, 0x1F110505, 0x1F120503, 0x1F150503, 0x1F120504, 0x1F140502, 0x1F130504, 0x1F130502, 0x1F150503, 0x1F120503, 0x1F130504, 0x1F150503, 0x1F130504, 0x1F130504, 0x1F110403, 0x1F140503, 0x1F120504, 0x1F130503, 0x1F140503, 0x1F140503, 0x1F140502, 0x1F8B8486, 0x1FFDFAF9, 0x1FFCF9F7, 0x1FFDFCFB},
{ 0x1F140503, 0x1F130504, 0x1F130504, 0x1F130404, 0x1F2C201D, 0x1FCDC8C1, 0x1FD2CBC2, 0x1F594F44, 0x1F140502, 0x1F120503, 0x1F150503, 0x1F130503, 0x1F140504, 0x1F130504, 0x1F130504, 0x1F120503, 0x1F140504, 0x1F140503, 0x1F130504, 0x1F140503, 0x1F120504, 0x1F130503, 0x1F140503, 0x1F130504, 0x1F120404, 0x1F130502, 0x1F120503, 0x1F130503, 0x1F130504, 0x1F130503, 0x1F140504, 0x1F130503, 0x1F120503, 0x1F140503, 0x1F140502, 0x1F130504, 0x1F130503, 0x1F130503, 0x1F120404, 0x1F130503, 0x1F908887, 0x1FFDF9F9, 0x1FFCF9F8, 0x1FFDFDF9},
{ 0x1F130503, 0x1F140504, 0x1F100505, 0x1F110504, 0x1F1F1512, 0x1FCDC8C1, 0x1FC3BDB5, 0x1F5F554A, 0x1F140502, 0x1F140504, 0x1F120504, 0x1F140503, 0x1F110503, 0x1F110504, 0x1F130503, 0x1F150503, 0x1F130504, 0x1F130504, 0x1F140504, 0x1F140502, 0x1F140505, 0x1F130504, 0x1F130503, 0x1F130504, 0x1F130503, 0x1F140503, 0x1F140504, 0x1F130504, 0x1F150504, 0x1F130503, 0x1F130503, 0x1F150504, 0x1F140504, 0x1F110403, 0x1F130503, 0x1F130504, 0x1F130503, 0x1F130504, 0x1F140503, 0x1F150503, 0x1F918A88, 0x1FFCF9F8, 0x1FFDFAF7, 0x1FFEFCFA},
{ 0x1F140503, 0x1F130504, 0x1F150503, 0x1F140504, 0x1F1C0F0D, 0x1FDCD6CE, 0x1FC3BCB3, 0x1F6B6357, 0x1F140502, 0x1F130504, 0x1F130504, 0x1F130503, 0x1F140503, 0x1F150504, 0x1F140504, 0x1F130504, 0x1F130503, 0x1F140504, 0x1F140503, 0x1F110404, 0x1F120502, 0x1F140503, 0x1F130504, 0x1F140503, 0x1F130504, 0x1F130503, 0x1F130503, 0x1F140504, 0x1F110504, 0x1F120504, 0x1F140504, 0x1F130503, 0x1F140504, 0x1F150504, 0x1F130504, 0x1F130503, 0x1F120504, 0x1F130502, 0x1F130504, 0x1F120504, 0x1F999391, 0x1FFCF9F6, 0x1FFCF9F8, 0x1FFEFCFA},
{ 0x1F140503, 0x1F130504, 0x1F140504, 0x1F140503, 0x1F1C0F0A, 0x1FE0DCD5, 0x1FC9C2B9, 0x1F716A5D, 0x1F140502, 0x1F120503, 0x1F150503, 0x1F130504, 0x1F140505, 0x1F130503, 0x1F130403, 0x1F140503, 0x1F140503, 0x1F130503, 0x1F130502, 0x1F150504, 0x1F140504, 0x1F130503, 0x1F130504, 0x1F140504, 0x1F120404, 0x1F120504, 0x1F130503, 0x1F130503, 0x1F140503, 0x1F130504, 0x1F130503, 0x1F130504, 0x1F120504, 0x1F120504, 0x1F120504, 0x1F140503, 0x1F140504, 0x1F140503, 0x1F130504, 0x1F140503, 0x1FACA8A7, 0x1FFCF8F8, 0x1FFCF8F8, 0x1FFDFCF9},
{ 0x1F130503, 0x1F140504, 0x1F110505, 0x1F130503, 0x1F160C09, 0x1FD8D3CC, 0x1FCDC5BD, 0x1F817C70, 0x1F150501, 0x1F120504, 0x1F140504, 0x1F140504, 0x1F130503, 0x1F120503, 0x1F110404, 0x1F130504, 0x1F110504, 0x1F130504, 0x1F130503, 0x1F130503, 0x1F130504, 0x1F120503, 0x1F130503, 0x1F130503, 0x1F140503, 0x1F140503, 0x1F120504, 0x1F130503, 0x1F140503, 0x1F130504, 0x1F120503, 0x1F140503, 0x1F150503, 0x1F130503, 0x1F130503, 0x1F130504, 0x1F130503, 0x1F130503, 0x1F130503, 0x1F140503, 0x1FBDB9B8, 0x1FFBF8F7, 0x1FFBF8F7, 0x1FFEFCF9},
{ 0x1F140503, 0x1F130504, 0x1F150503, 0x1F150504, 0x1F130905, 0x1FCAC6BE, 0x1FCEC8C0, 0x1F9E978C, 0x1F140701, 0x1F150503, 0x1F140504, 0x1F130503, 0x1F110403, 0x1F150503, 0x1F150504, 0x1F120503, 0x1F150503, 0x1F140503, 0x1F120504, 0x1F140503, 0x1F130503, 0x1F150504, 0x1F140503, 0x1F140503, 0x1F120503, 0x1F130504, 0x1F140503, 0x1F120504, 0x1F140503, 0x1F130503, 0x1F120504, 0x1F120504, 0x1F120503, 0x1F120504, 0x1F130504, 0x1F120504, 0x1F120504, 0x1F120504, 0x1F140503, 0x1F140503, 0x1FB9B3B1, 0x1FFDF9F9, 0x1FFEFAF9, 0x1FFEFCFA},
{ 0x1F140503, 0x1F130504, 0x1F130504, 0x1F130404, 0x1F120A07, 0x1FCFCBC5, 0x1FC5BEB6, 0x1FA49E92, 0x1F150802, 0x1F130503, 0x1F140502, 0x1F150504, 0x1F140502, 0x1F130504, 0x1F130503, 0x1F130503, 0x1F130503, 0x1F120503, 0x1F140503, 0x1F130503, 0x1F130503, 0x1F140503, 0x1F130504, 0x1F130503, 0x1F120504, 0x1F130503, 0x1F130404, 0x1F130503, 0x1F140503, 0x1F120503, 0x1F130504, 0x1F120503, 0x1F140504, 0x1F150504, 0x1F140503, 0x1F130503, 0x1F120504, 0x1F130503, 0x1F150503, 0x1F120503, 0x1FBCB8B6, 0x1FFCF8F7, 0x1FFDFAFA, 0x1FFDFCFA},
{ 0x1F130503, 0x1F140504, 0x1F100505, 0x1F110504, 0x1F140E0B, 0x1FD6D4CE, 0x1FC5BFB7, 0x1FA5A093, 0x1F1B0F06, 0x1F140502, 0x1F120404, 0x1F130503, 0x1F150503, 0x1F140504, 0x1F140502, 0x1F140503, 0x1F120503, 0x1F150503, 0x1F120404, 0x1F140503, 0x1F130503, 0x1F120504, 0x1F140503, 0x1F140503, 0x1F120503, 0x1F130504, 0x1F140502, 0x1F150503, 0x1F140503, 0x1F140504, 0x1F140503, 0x1F120504, 0x1F130504, 0x1F120504, 0x1F130504, 0x1F140504, 0x1F130503, 0x1F130503, 0x1F130503, 0x1F160502, 0x1FC6C1BF, 0x1FFDFAF9, 0x1FFDF9FA, 0x1FFEFCFA},
{ 0x1F140503, 0x1F130504, 0x1F150503, 0x1F140504, 0x1F1B130F, 0x1FD8D3CD, 0x1FC6BFB7, 0x1FA39F92, 0x1F1D1A0E, 0x1F140502, 0x1F130504, 0x1F130504, 0x1F120504, 0x1F130503, 0x1F130504, 0x1F120503, 0x1F140503, 0x1F100404, 0x1F140503, 0x1F140503, 0x1F150504, 0x1F130504, 0x1F120504, 0x1F130504, 0x1F140503, 0x1F130504, 0x1F130504, 0x1F130503, 0x1F120503, 0x1F140503, 0x1F120504, 0x1F140503, 0x1F140503, 0x1F130503, 0x1F130504, 0x1F120503, 0x1F140503, 0x1F150503, 0x1F130503, 0x1F100404, 0x1FC7C4C2, 0x1FFAF9F8, 0x1FFBF8F6, 0x1FFDFCFB},
{ 0x1F140503, 0x1F130504, 0x1F140504, 0x1F140503, 0x1F1B120E, 0x1FD6D1C9, 0x1FD4CDC4, 0x1FB0ABA0, 0x1F1F1F11, 0x1F130603, 0x1F140504, 0x1F130504, 0x1F140504, 0x1F150503, 0x1F140503, 0x1F140504, 0x1F140503, 0x1F130503, 0x1F130504, 0x1F130504, 0x1F120503, 0x1F130503, 0x1F140503, 0x1F120504, 0x1F140503, 0x1F140503, 0x1F130504, 0x1F140503, 0x1F140503, 0x1F120503, 0x1F130503, 0x1F140503, 0x1F130504, 0x1F140503, 0x1F130504, 0x1F140504, 0x1F140504, 0x1F130504, 0x1F130503, 0x1F110504, 0x1FCBC8C6, 0x1FFBFBF7, 0x1FFDF9FA, 0x1FFDFCF9},
{ 0x1F130503, 0x1F140504, 0x1F110505, 0x1F130503, 0x1F1D1510, 0x1FDED9D2, 0x1FD6D0C9, 0x1FBCB6AD, 0x1F33372A, 0x1F130803, 0x1F140504, 0x1F140503, 0x1F130503, 0x1F130503, 0x1F120503, 0x1F130503, 0x1F140504, 0x1F120503, 0x1F140503, 0x1F140504, 0x1F120503, 0x1F130503, 0x1F140503, 0x1F130503, 0x1F140504, 0x1F130504, 0x1F130504, 0x1F130503, 0x1F130504, 0x1F130504, 0x1F140504, 0x1F110504, 0x1F140503, 0x1F130503, 0x1F110504, 0x1F140503, 0x1F130504, 0x1F140503, 0x1F110503, 0x1F150504, 0x1FD0CDCB, 0x1FFCFBF8, 0x1FFDFAF9, 0x1FFEFCFA},
{ 0x1F140503, 0x1F130504, 0x1F150503, 0x1F150504, 0x1F271E18, 0x1FDDD8D1, 0x1FD8D2CA, 0x1FC6BFB6, 0x1F535346, 0x1F120703, 0x1F140502, 0x1F140502, 0x1F140503, 0x1F130504, 0x1F130504, 0x1F130504, 0x1F120504, 0x1F140503, 0x1F130503, 0x1F130503, 0x1F130503, 0x1F130503, 0x1F130504, 0x1F140503, 0x1F140503, 0x1F120503, 0x1F130504, 0x1F130503, 0x1F120503, 0x1F130503, 0x1F130503, 0x1F150504, 0x1F140503, 0x1F130504, 0x1F140503, 0x1F130504, 0x1F120504, 0x1F130503, 0x1F130503, 0x1F130503, 0x1FD2CECD, 0x1FFDFCFA, 0x1FFDF9F9, 0x1FFDFCFA},
{ 0x1F140503, 0x1F130504, 0x1F130504, 0x1F130404, 0x1F302722, 0x1FDBD4CC, 0x1FE1DBD4, 0x1FC4BEB5, 0x1F706E61, 0x1F100702, 0x1F140503, 0x1F130503, 0x1F140504, 0x1F130504, 0x1F120503, 0x1F130504, 0x1F140502, 0x1F140504, 0x1F120504, 0x1F120504, 0x1F130504, 0x1F140504, 0x1F130503, 0x1F140504, 0x1F120504, 0x1F130503, 0x1F150503, 0x1F130503, 0x1F140503, 0x1F130504, 0x1F130503, 0x1F120403, 0x1F110404, 0x1F130504, 0x1F150502, 0x1F140504, 0x1F130503, 0x1F120503, 0x1F140503, 0x1F120504, 0x1FD3D0CE, 0x1FFDFBFA, 0x1FFDF9F9, 0x1FFDFCFA},
{ 0x1F130503, 0x1F140504, 0x1F100505, 0x1F120503, 0x1F2D251E, 0x1FD6CFC7, 0x1FE7E1D9, 0x1FADAC9F, 0x1FA6A195, 0x1F0F0803, 0x1F120503, 0x1F140502, 0x1F140503, 0x1F150503, 0x1F120502, 0x1F160503, 0x1F130503, 0x1F140504, 0x1F150503, 0x1F130503, 0x1F140503, 0x1F130503, 0x1F130503, 0x1F150503, 0x1F110503, 0x1F130503, 0x1F140504, 0x1F130503, 0x1F140503, 0x1F120504, 0x1F110504, 0x1F120504, 0x1F150504, 0x1F120504, 0x1F130503, 0x1F140503, 0x1F130504, 0x1F120504, 0x1F130504, 0x1F150504, 0x1FD2CECD, 0x1FFBFAF8, 0x1FFDFAFA, 0x1FFDFCF9},
{ 0x1F140503, 0x1F130504, 0x1F150503, 0x1F140503, 0x1F2F2724, 0x1FD9D2C9, 0x1FEBE4DC, 0x1FB1ADA3, 0x1FA29D93, 0x1F1B1A11, 0x1F120503, 0x1F150502, 0x1F130504, 0x1F110404, 0x1F140504, 0x1F110504, 0x1F140503, 0x1F120503, 0x1F110503, 0x1F130503, 0x1F140503, 0x1F140503, 0x1F130504, 0x1F120504, 0x1F130503, 0x1F140503, 0x1F130503, 0x1F120504, 0x1F130504, 0x1F130502, 0x1F150504, 0x1F140502, 0x1F130502, 0x1F130404, 0x1F120404, 0x1F130503, 0x1F130504, 0x1F140503, 0x1F130503, 0x1F120605, 0x1FD7D4D2, 0x1FFCFBFA, 0x1FFBF9F7, 0x1FFDFBFA},
{ 0x1F140503, 0x1F130504, 0x1F140504, 0x1F140503, 0x1F3E352F, 0x1FDDD6CD, 0x1FE5DED5, 0x1FAAA99E, 0x1FACA79E, 0x1F3F4038, 0x1F150601, 0x1F120503, 0x1F120503, 0x1F140503, 0x1F130504, 0x1F130504, 0x1F140504, 0x1F150504, 0x1F130504, 0x1F140503, 0x1F110504, 0x1F130504, 0x1F140504, 0x1F120504, 0x1F140503, 0x1F130504, 0x1F130503, 0x1F130503, 0x1F130504, 0x1F140504, 0x1F130504, 0x1F140503, 0x1F120504, 0x1F140503, 0x1F130503, 0x1F140504, 0x1F140503, 0x1F130503, 0x1F130503, 0x1F170807, 0x1FE7E4E4, 0x1FFDFBFB, 0x1FFDF9FA, 0x1FFDFCFB},
{ 0x1F130503, 0x1F140504, 0x1F110505, 0x1F120503, 0x1F281C17, 0x1FD5CFC7, 0x1FD8D1C8, 0x1FACA79E, 0x1F9D998E, 0x1F646861, 0x1F140702, 0x1F130502, 0x1F150501, 0x1F140504, 0x1F140504, 0x1F140503, 0x1F140503, 0x1F110504, 0x1F140503, 0x1F130504, 0x1F170503, 0x1F130504, 0x1F140503, 0x1F130503, 0x1F140503, 0x1F140503, 0x1F130503, 0x1F130504, 0x1F130503, 0x1F120503, 0x1F120503, 0x1F140503, 0x1F140504, 0x1F130503, 0x1F140504, 0x1F120503, 0x1F140504, 0x1F140502, 0x1F140504, 0x1F190B09, 0x1FEFEDEB, 0x1FFCFCFB, 0x1FFBF7F7, 0x1FFCFBF9},
{ 0x1F140503, 0x1F130504, 0x1F150503, 0x1F170605, 0x1F3F3731, 0x1FD9D3CC, 0x1FCDC6BD, 0x1FB3AFA5, 0x1F7C7C71, 0x1F73766F, 0x1F0F0A05, 0x1F130702, 0x1F130603, 0x1F140503, 0x1F130503, 0x1F130503, 0x1F110403, 0x1F140503, 0x1F130403, 0x1F130504, 0x1F100403, 0x1F120503, 0x1F130503, 0x1F130503, 0x1F130503, 0x1F130504, 0x1F120504, 0x1F140503, 0x1F140503, 0x1F130504, 0x1F140503, 0x1F120404, 0x1F130502, 0x1F150503, 0x1F120504, 0x1F140503, 0x1F140502, 0x1F130503, 0x1F120503, 0x1F231614, 0x1FFAF9F8, 0x1FFDFBFA, 0x1FFDF9FA, 0x1FFDFCFA},
{ 0x1F140503, 0x1F130504, 0x1F130504, 0x1F251815, 0x1F7F7972, 0x1FD7D3CC, 0x1FC8C2BA, 0x1FA5A397, 0x1F7B7D70, 0x1F767871, 0x1F0C1007, 0x1F0E0D07, 0x1F110805, 0x1F140502, 0x1F140503, 0x1F140504, 0x1F130504, 0x1F140503, 0x1F140504, 0x1F130504, 0x1F120504, 0x1F140504, 0x1F130504, 0x1F140503, 0x1F130503, 0x1F130504, 0x1F130503, 0x1F130503, 0x1F130503, 0x1F140503, 0x1F120503, 0x1F130503, 0x1F130503, 0x1F130502, 0x1F120503, 0x1F130504, 0x1F110404, 0x1F140502, 0x1F130404, 0x1F2A1E1C, 0x1FFCF9F9, 0x1FFAFAF9, 0x1FFCF9F9, 0x1FFDFCFB},
{ 0x1F130503, 0x1F140504, 0x1F110505, 0x1F403533, 0x1F9E9893, 0x1FD2CDC6, 0x1FBFBAB3, 0x1F9C9C92, 0x1F8B8B81, 0x1F80837D, 0x1F111D16, 0x1F0F1B16, 0x1F0D120E, 0x1F140603, 0x1F130503, 0x1F130503, 0x1F110504, 0x1F120504, 0x1F130504, 0x1F110504, 0x1F150503, 0x1F120503, 0x1F150504, 0x1F130503, 0x1F120503, 0x1F140503, 0x1F130504, 0x1F130503, 0x1F130504, 0x1F140503, 0x1F120504, 0x1F150503, 0x1F150503, 0x1F130505, 0x1F130504, 0x1F130502, 0x1F130504, 0x1F120504, 0x1F130504, 0x1F1F110F, 0x1FF9F6F6, 0x1FFCFBF8, 0x1FFCFBFB, 0x1FFDFCFA},
{ 0x1F140503, 0x1F130504, 0x1F150503, 0x1F5C4E4D, 0x1FAEA7A2, 0x1FCBC7BF, 0x1FB9B4AC, 0x1F949285, 0x1F7E7F72, 0x1F78786E, 0x1F15241B, 0x1F273633, 0x1F182A24, 0x1F160703, 0x1F120503, 0x1F150503, 0x1F150504, 0x1F150503, 0x1F140503, 0x1F150503, 0x1F130503, 0x1F130505, 0x1F120403, 0x1F130504, 0x1F120503, 0x1F120504, 0x1F130503, 0x1F140503, 0x1F140503, 0x1F120505, 0x1F150503, 0x1F110404, 0x1F120504, 0x1F120503, 0x1F130504, 0x1F130504, 0x1F140503, 0x1F130504, 0x1F110403, 0x1F1A0C0B, 0x1FF6F4F3, 0x1FFBFBF9, 0x1FFDFCFA, 0x1FFEFCFB},
{ 0x1F140503, 0x1F130504, 0x1F130504, 0x1F6A605F, 0x1FA19B95, 0x1FB8B3AB, 0x1FBEB9B1, 0x1F9B998E, 0x1F8F8D83, 0x1F6F736C, 0x1F33413C, 0x1F4A585A, 0x1F263C37, 0x1F14100D, 0x1F120503, 0x1F130503, 0x1F130504, 0x1F120502, 0x1F130504, 0x1F130503, 0x1F130503, 0x1F130503, 0x1F130503, 0x1F130503, 0x1F140504, 0x1F130504, 0x1F130503, 0x1F150503, 0x1F130504, 0x1F140504, 0x1F120504, 0x1F130502, 0x1F140503, 0x1F130503, 0x1F150503, 0x1F140503, 0x1F140503, 0x1F120503, 0x1F140503, 0x1F1B0C0A, 0x1FF4F2F2, 0x1FFCFBFA, 0x1FFCFBF9, 0x1FFDFCFB},
{ 0x1F130503, 0x1F140504, 0x1F120504, 0x1F766C6A, 0x1F88817B, 0x1FA8A29C, 0x1FC6C1B9, 0x1FA09C93, 0x1FA09D93, 0x1F767B76, 0x1F485C60, 0x1F4F5D61, 0x1F3E5353, 0x1F1A221F, 0x1F130503, 0x1F140503, 0x1F130503, 0x1F130503, 0x1F110504, 0x1F120504, 0x1F120503, 0x1F140504, 0x1F140503, 0x1F120504, 0x1F140502, 0x1F140503, 0x1F140503, 0x1F120404, 0x1F120503, 0x1F140503, 0x1F130504, 0x1F150504, 0x1F130503, 0x1F140503, 0x1F130504, 0x1F110403, 0x1F130503, 0x1F120403, 0x1F150503, 0x1F180B0A, 0x1FF2F0F0, 0x1FFCFAF9, 0x1FFCFBF9, 0x1FFEFCFA},
{ 0x1F140503, 0x1F130504, 0x1F160605, 0x1F7D7674, 0x1F645D5B, 0x1FB6B1A9, 0x1FD5D0C8, 0x1FA6A298, 0x1F9E9C94, 0x1F828380, 0x1F3D5660, 0x1F62747A, 0x1F576A71, 0x1F202F32, 0x1F140501, 0x1F120504, 0x1F130503, 0x1F120504, 0x1F150504, 0x1F140504, 0x1F140503, 0x1F130503, 0x1F130503, 0x1F130503, 0x1F120403, 0x1F130504, 0x1F120504, 0x1F130503, 0x1F140503, 0x1F120403, 0x1F130503, 0x1F110404, 0x1F140505, 0x1F120403, 0x1F120503, 0x1F150504, 0x1F140503, 0x1F150502, 0x1F120504, 0x1F170A08, 0x1FEEEAEA, 0x1FFCFCF9, 0x1FFCFCFA, 0x1FFDFCFC},
{ 0x1F140503, 0x1F130504, 0x1F160806, 0x1F817A79, 0x1F7A7572, 0x1FBFBBB3, 0x1FCCC6BE, 0x1FA5A197, 0x1F94958C, 0x1F918F89, 0x1F344A50, 0x1F617379, 0x1F546A74, 0x1F2C3C42, 0x1F130502, 0x1F130503, 0x1F130503, 0x1F130504, 0x1F130504, 0x1F140503, 0x1F130504, 0x1F140504, 0x1F130503, 0x1F120503, 0x1F140504, 0x1F130504, 0x1F130503, 0x1F130504, 0x1F130503, 0x1F130503, 0x1F140503, 0x1F130503, 0x1F130504, 0x1F140503, 0x1F130503, 0x1F130503, 0x1F140504, 0x1F120504, 0x1F130504, 0x1F170908, 0x1FEBE7E5, 0x1FFDFBFA, 0x1FFCFBF8, 0x1FFDFCFA},
{ 0x1F130503, 0x1F140504, 0x1F150706, 0x1F887F7D, 0x1FADAAA7, 0x1FCEC9C1, 0x1FC6C3BC, 0x1FA7A39B, 0x1F9E9E96, 0x1FA3A19B, 0x1F3A4C51, 0x1F6B7C82, 0x1F57717E, 0x1F37515E, 0x1F140804, 0x1F140503, 0x1F140503, 0x1F150502, 0x1F130503, 0x1F110504, 0x1F140503, 0x1F130503, 0x1F130503, 0x1F140504, 0x1F130503, 0x1F110504, 0x1F160503, 0x1F140503, 0x1F120504, 0x1F140503, 0x1F120504, 0x1F110503, 0x1F130503, 0x1F150503, 0x1F120503, 0x1F130503, 0x1F120503, 0x1F140503, 0x1F120504, 0x1F170807, 0x1FE9E5E4, 0x1FFBFAF9, 0x1FFCFBFA, 0x1FFCFBFA},
{ 0x1F140503, 0x1F130504, 0x1F190B08, 0x1F867D79, 0x1FD2CECA, 0x1FDAD6D0, 0x1FCBC8C1, 0x1FA9A79E, 0x1F949289, 0x1F93938D, 0x1F344243, 0x1F718086, 0x1F708591, 0x1F40616D, 0x1F1C1C1D, 0x1F150601, 0x1F150503, 0x1F120503, 0x1F130504, 0x1F160503, 0x1F120504, 0x1F110504, 0x1F130503, 0x1F100404, 0x1F140504, 0x1F140503, 0x1F110404, 0x1F120503, 0x1F140503, 0x1F110504, 0x1F140503, 0x1F150504, 0x1F120404, 0x1F130503, 0x1F140504, 0x1F130504, 0x1F140503, 0x1F140504, 0x1F140503, 0x1F150807, 0x1FE8E4E3, 0x1FFDFCF9, 0x1FFCFBFA, 0x1FFDFCFA},
{ 0x1F140503, 0x1F130504, 0x1F170807, 0x1F78716C, 0x1FD7D2CF, 0x1FDEDBD4, 0x1FC7C5BC, 0x1FA4A097, 0x1F949187, 0x1F838681, 0x1F3B4746, 0x1F6E7D81, 0x1F647A85, 0x1F4A6A7D, 0x1F304148, 0x1F140704, 0x1F160501, 0x1F120404, 0x1F140503, 0x1F130504, 0x1F130503, 0x1F130503, 0x1F140505, 0x1F130504, 0x1F130504, 0x1F130504, 0x1F120504, 0x1F140503, 0x1F140504, 0x1F140503, 0x1F120503, 0x1F140503, 0x1F130503, 0x1F130504, 0x1F140504, 0x1F140504, 0x1F120503, 0x1F130503, 0x1F130503, 0x1F160705, 0x1FE5E1DF, 0x1FFCFBF8, 0x1FFCFBFA, 0x1FFDFCFB},
{ 0x1F130503, 0x1F140504, 0x1F180D0C, 0x1F78726E, 0x1FD4D0CC, 0x1FC7C4BC, 0x1FB8B7AD, 0x1FA2A194, 0x1FA6A39B, 0x1F8F9797, 0x1F43504F, 0x1F89969B, 0x1F59707D, 0x1F466679, 0x1F35464D, 0x1F1B1715, 0x1F150602, 0x1F130504, 0x1F130504, 0x1F120503, 0x1F140504, 0x1F120503, 0x1F140503, 0x1F120503, 0x1F140504, 0x1F150502, 0x1F150503, 0x1F140503, 0x1F130503, 0x1F140503, 0x1F140504, 0x1F130504, 0x1F130503, 0x1F140504, 0x1F140503, 0x1F140503, 0x1F130504, 0x1F130504, 0x1F140503, 0x1F160807, 0x1FE8E4E3, 0x1FFCFCFA, 0x1FFCFAF9, 0x1FFDFDFA},
